# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --binary --trace mux.v tb.v"
S  18713960    84576  1772603275   434893792  1772603275   434893792 "unhashed" "/usr/local/bin/verilator_bin"
S      7907    86557  1772603275   675240892  1772603275   675240892 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    86539  1772603275   675240892  1772603275   675240892 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S        89   223885  1776921799   785876628  1776921799   782027374 "UnLPGkQPolu3Ff07hrkq0NhLrDubvtIGVdYOlBAb" "mux.v"
T      4975   223882  1776921849   696907611  1776921849   696907611 "unhashed" "obj_dir/Vmux.cpp"
T      3496   207270  1776921849   696907611  1776921849   696907611 "unhashed" "obj_dir/Vmux.h"
T      1842   223896  1776921849   704611806  1776921849   704611806 "unhashed" "obj_dir/Vmux.mk"
T      1100   207269  1776921849   696907611  1776921849   696907611 "unhashed" "obj_dir/Vmux__Syms.h"
T       852   207267  1776921849   696907611  1776921849   696907611 "unhashed" "obj_dir/Vmux__Syms__Slow.cpp"
T       291   223891  1776921849   700759708  1776921849   700759708 "unhashed" "obj_dir/Vmux__TraceDecls__0__Slow.cpp"
T      1981   223893  1776921849   700759708  1776921849   700759708 "unhashed" "obj_dir/Vmux__Trace__0.cpp"
T      4698   223892  1776921849   700759708  1776921849   700759708 "unhashed" "obj_dir/Vmux__Trace__0__Slow.cpp"
T      1325   223887  1776921849   696907611  1776921849   696907611 "unhashed" "obj_dir/Vmux___024root.h"
T     12456   223890  1776921849   700759708  1776921849   700759708 "unhashed" "obj_dir/Vmux___024root__0.cpp"
T      6685   223889  1776921849   700759708  1776921849   700759708 "unhashed" "obj_dir/Vmux___024root__0__Slow.cpp"
T       674   223888  1776921849   696907611  1776921849   696907611 "unhashed" "obj_dir/Vmux___024root__Slow.cpp"
T      1137   223894  1776921849   700759708  1776921849   700759708 "unhashed" "obj_dir/Vmux__main.cpp"
T       745   223886  1776921849   696907611  1776921849   696907611 "unhashed" "obj_dir/Vmux__pch.h"
T       592   223897  1776921849   704611806  1776921849   704611806 "unhashed" "obj_dir/Vmux__ver.d"
T         0        0  1776921849   704611806  1776921849   704611806 "unhashed" "obj_dir/Vmux__verFiles.dat"
T      1745   223895  1776921849   700759708  1776921849   700759708 "unhashed" "obj_dir/Vmux_classes.mk"
S       615   201286  1776921787   219819541  1776921787   219819541 "U0EoDrOTaA81L5XgbQ29jBGfSzT7kGfGK097Rjog" "tb.v"
